FAU - Drijfhout, Jan W
AU  - Drijfhout JW
FAU - Bos, Jan D
AU  - Bos JD
FAU - Melief, Cornelis J M
AU  - Melief CJ
FAU - Luiten, Rosalie M
AU  - Luiten RM
LA  - eng
PT  - Journal Article
DEP - 20110217
PL  - United States
TA  - J Invest Dermatol
JT  - The Journal of investigative dermatology
JID - 0426720
RN  - 0 (HLA-DR Antigens)
RN  - 0 (Haptens)
RN  - 0 (Hydroquinones)
RN  - 0 (Melanins)
RN  - 0 (Reactive Oxygen Species)
RN  - 9L2KA76MG5 (monobenzone)
RN  - EC 1.14.18.1 (Monophenol Monooxygenase)
SB  - IM
CIN - J Invest Dermatol. 2011 Jun;131(6):1185-7. doi: 10.1038/jid.2011.94. PMID: 
      21566576
MH  - Autoimmunity/*drug effects
MH  - Autophagy/*drug effects
MH  - Dendritic Cells/immunology
MH  - HLA-DR Antigens/analysis
MH  - Haptens/*metabolism
MH  - Humans
MH  - Hydroquinones/*pharmacology
MH  - Lysosomes/metabolism
MH  - Melanins/biosynthesis
MH  - Melanocytes/*drug effects/immunology
MH  - Melanoma/immunology/therapy
MH  - Melanosomes/*drug effects/physiology
MH  - Monophenol Monooxygenase/immunology/*metabolism
MH  - Reactive Oxygen Species/metabolism
MH  - Skin Pigmentation/drug effects
MH  - T-Lymphocytes/*drug effects/immunology
MH  - Ubiquitination
EDAT- 2011/02/18 06:00
MHDA- 2011/07/20 06:00
CRDT- 2011/02/18 06:00
PHST- 2011/02/18 06:00 [entrez]
PHST- 2011/02/18 06:00 [pubmed]
PHST- 2011/07/20 06:00 [medline]
AID - S0022-202X(15)35286-6 [pii]
AID - 10.1038/jid.2011.16 [doi]
PST - ppublish
SO  - J Invest Dermatol. 2011 Jun;131(6):1240-51. doi: 10.1038/jid.2011.16. Epub 2011 
      Feb 17.

PMID- 12660727
OWN - NLM
STAT- MEDLINE
DCOM- 20030423
LR  - 20091119
IS  - 1529-2908 (Print)
IS  - 1529-2908 (Linking)
VI  - 4
IP  - 4
DP  - 2003 Apr
TI  - Proteases, proteases and proteases for presentation.
PG  - 306-8
FAU - Herberts, Carla
AU  - Herberts C
FAU - Reits, Eric
AU  - Reits E
FAU - Neefjes, Jacques
AU  - Neefjes J
LA  - eng
PT  - Comment
PT  - News
PL  - United States
TA  - Nat Immunol
JT  - Nature immunology
JID - 100941354
RN  - 0 (Histocompatibility Antigens Class I)
RN  - 0 (Multienzyme Complexes)
RN  - EC 3.4.- (Endopeptidases)
RN  - EC 3.4.11.- (Aminopeptidases)
RN  - EC 3.4.14.- (Dipeptidyl-Peptidases and Tripeptidyl-Peptidases)
RN  - EC 3.4.14.10 (tripeptidyl-peptidase 2)
RN  - EC 3.4.21.- (Serine Endopeptidases)
RN  - EC 3.4.22.- (Cysteine Endopeptidases)
RN  - EC 3.4.25.1 (Proteasome Endopeptidase Complex)
SB  - IM
CON - Nat Immunol. 2003 Apr;4(4):375-9. doi: 10.1038/ni905. PMID: 12598896
MH  - Aminopeptidases
MH  - *Antigen Presentation/immunology/physiology
MH  - Cysteine Endopeptidases/genetics/*metabolism
MH  - Dipeptidyl-Peptidases and Tripeptidyl-Peptidases
MH  - Endopeptidases/genetics/*metabolism
MH  - HIV/genetics/*immunology
MH  - Histocompatibility Antigens Class I/biosynthesis/*genetics
MH  - Humans
MH  - Multienzyme Complexes/genetics/*metabolism
MH  - Proteasome Endopeptidase Complex
MH  - Serine Endopeptidases/*metabolism
EDAT- 2003/03/28 05:00
MHDA- 2003/04/24 05:00
CRDT- 2003/03/28 05:00
PHST- 2003/03/28 05:00 [pubmed]
PHST- 2003/04/24 05:00 [medline]
PHST- 2003/03/28 05:00 [entrez]
AID - ni0403-306 [pii]
AID - 10.1038/ni0403-306 [doi]
PST - ppublish
SO  - Nat Immunol. 2003 Apr;4(4):306-8. doi: 10.1038/ni0403-306.

PMID- 23050151
OWN - NLM
STAT- PubMed-not-MEDLINE
DCOM- 20121011
LR  - 20230502
IS  - 2090-2255 (Electronic)
IS  - 2090-2247 (Print)
VI  - 2012
DP  - 2012
TI  - The Ubiquitin-Proteasome System in Huntington's Disease: Are Proteasomes 
      Impaired, Initiators of Disease, or Coming to the Rescue?
PG  - 837015
LID - 10.1155/2012/837015 [doi]
LID - 837015
AB  - Huntington's disease is a progressive neurodegenerative disease, caused by a 
      polyglutamine expansion in the huntingtin protein. A prominent hallmark of the 
      disease is the presence of intracellular aggregates initiated by N-terminal 
      huntingtin fragments containing the polyglutamine repeat, which recruit 
      components of the ubiquitin-proteasome system. While it is commonly thought that 
      proteasomes are irreversibly sequestered into these aggregates leading to 
      impairment of the ubiquitin-proteasome system, the data on proteasomal impairment 
      in Huntington's disease is contradictory. In addition, it has been suggested that 
      proteasomes are unable to actually cleave polyglutamine sequences in vitro, 
      thereby releasing aggregation-prone polyglutamine peptides in cells. Here, we 
      discuss how the proteasome is involved in the various stages of polyglutamine 
      aggregation in Huntington's disease, and how alterations in activity may improve 
      clearance of mutant huntingtin fragments.
FAU - Schipper-Krom, Sabine
AU  - Schipper-Krom S
AD  - Department of Cell Biology and Histology, Academic Medical Center, University of 
      Amsterdam, Meibergdreef 15, 1105 AZ Amsterdam, The Netherlands.
FAU - Juenemann, Katrin
AU  - Juenemann K
FAU - Reits, Eric A J
AU  - Reits EA
LA  - eng
PT  - Journal Article
DEP - 20120924
PL  - United States
TA  - Biochem Res Int
JT  - Biochemistry research international
JID - 101546751
PMC - PMC3462393
EDAT- 2012/10/11 06:00
MHDA- 2012/10/11 06:01
PMCR- 2012/09/24
CRDT- 2012/10/11 06:00
PHST- 2012/05/31 00:00 [received]
PHST- 2012/08/14 00:00 [revised]
PHST- 2012/08/19 00:00 [accepted]
PHST- 2012/10/11 06:00 [entrez]
PHST- 2012/10/11 06:00 [pubmed]
PHST- 2012/10/11 06:01 [medline]
PHST- 2012/09/24 00:00 [pmc-release]
AID - 10.1155/2012/837015 [doi]
PST - ppublish
SO  - Biochem Res Int. 2012;2012:837015. doi: 10.1155/2012/837015. Epub 2012 Sep 24.

PMID- 21948297
OWN - NLM
STAT- MEDLINE
DCOM- 20120103
LR  - 20210206
IS  - 1528-0020 (Electronic)
IS  - 0006-4971 (Linking)
VI  - 118
IP  - 19
DP  - 2011 Nov 10
TI  - CD40 stimulation sensitizes CLL cells to lysosomal cell death induction by type 
      II anti-CD20 mAb GA101.
PG  - 5178-88
LID - 10.1182/blood-2011-01-331702 [doi]
AB  - Sensitivity of chronic lymphocytic leukemia (CLL) cells to anti-CD20 mAbs is low 
      and, therefore, the efficacy of monotherapy with current anti-CD20 mAbs is 
      limited. At present, it is not known whether sensitivity of CLL cells to CD20 
      mAbs is modulated by microenvironmental stimuli. We have shown previously that in 
      vitro CD40 stimulation of peripheral blood-derived CLL cells results in 
      resistance to cytotoxic drugs. In the present study, we show that, in contrast, 
      CD40 stimulation sensitizes CLL cells to the recently described novel type II 
      anti-CD20 mAb GA101. Cell death occurred without cross-linking of GA101 and 
      involved a lysosome-dependent mechanism. Combining GA101 with various cytotoxic 
      drugs resulted in additive cell death, not only in CD40-stimulated CLL cells, but 
      also in p53-dysfunctional CLL cells. Our findings indicate that GA101 has 
      efficacy against chemoresistant CLL, and provide a rationale for combining 
      cytotoxic drugs with anti-CD20 mAbs.
FAU - Jak, Margot
AU  - Jak M
AD  - Department of Hematology, Academic Medical Centre, Amsterdam, The Netherlands. 
      m.jak@amc.uva.nl
FAU - van Bochove, Gregor G W
AU  - van Bochove GG
FAU - Reits, Eric A
AU  - Reits EA
FAU - Kallemeijn, Wouter W
AU  - Kallemeijn WW
FAU - Tromp, Jacqueline M
AU  - Tromp JM
FAU - Umana, Pablo
AU  - Umana P
FAU - Klein, Christian
AU  - Klein C
FAU - van Lier, Rene A W
AU  - van Lier RA
FAU - van Oers, Marinus H J
AU  - van Oers MH
FAU - Eldering, Eric
AU  - Eldering E
LA  - eng
PT  - Journal Article
DEP - 20110926
PL  - United States
TA  - Blood
JT  - Blood
JID - 7603509
RN  - 0 (Actins)
RN  - 0 (Antibodies, Monoclonal, Humanized)
RN  - 0 (Antibodies, Monoclonal, Murine-Derived)
RN  - 0 (Antineoplastic Agents)
RN  - 0 (CD40 Antigens)
RN  - 4F4X42SYQ6 (Rituximab)
RN  - O43472U9X8 (obinutuzumab)
SB  - IM
MH  - Actins/metabolism
MH  - Adult
MH  - Aged
MH  - Antibodies, Monoclonal, Humanized/administration & dosage/*therapeutic use
MH  - Antibodies, Monoclonal, Murine-Derived/therapeutic use
MH  - Antineoplastic Agents/administration & dosage/therapeutic use
MH  - CD40 Antigens/*metabolism
MH  - Cell Death/immunology
MH  - Drug Resistance, Neoplasm
MH  - Female
MH  - Humans
MH  - In Vitro Techniques
MH  - Leukemia, Lymphocytic, Chronic, B-Cell/*immunology/metabolism/pathology/*therapy
MH  - Lysosomes/immunology
MH  - Male
MH  - Middle Aged
MH  - Rituximab
EDAT- 2011/09/29 06:00
MHDA- 2012/01/04 06:00
CRDT- 2011/09/28 06:00
PHST- 2011/09/28 06:00 [entrez]
PHST- 2011/09/29 06:00 [pubmed]
PHST- 2012/01/04 06:00 [medline]
AID - S0006-4971(20)40368-4 [pii]
AID - 10.1182/blood-2011-01-331702 [doi]
PST - ppublish
SO  - Blood. 2011 Nov 10;118(19):5178-88. doi: 10.1182/blood-2011-01-331702. Epub 2011 
      Sep 26.

PMID- 18577575
OWN - NLM
STAT- MEDLINE
DCOM- 20081007
LR  - 20131121
IS  - 0021-9533 (Print)
IS  - 0021-9533 (Linking)
VI  - 121
IP  - Pt 14
DP  - 2008 Jul 15
TI  - PKC gamma mutations in spinocerebellar ataxia type 14 affect C1 domain 
      accessibility and kinase activity leading to aberrant MAPK signaling.
PG  - 2339-49
LID - 10.1242/jcs.027698 [doi]
AB  - Spinocerebellar ataxia type 14 (SCA14) is a neurodegenerative disorder caused by 
      mutations in the neuronal-specific protein kinase C gamma (PKCgamma) gene. Since 
      most mutations causing SCA14 are located in the PKCgamma C1B regulatory 
      subdomain, we investigated the impact of three C1B mutations on the intracellular 
      kinetics, protein conformation and kinase activity of PKCgamma in living cells. 
      SCA14 mutant PKCgamma proteins showed enhanced phorbol-ester-induced kinetics 
      when compared with wild-type PKCgamma. The mutations led to a decrease in 
      intramolecular FRET of PKCgamma, suggesting that they ;open' PKCgamma protein 
      conformation leading to unmasking of the phorbol ester binding site in the C1 
      domain. Surprisingly, SCA14 mutant PKCgamma showed reduced kinase activity as 
      measured by phosphorylation of PKC reporter MyrPalm-CKAR, as well as downstream 
      components of the MAPK signaling pathway. Together, these results show that SCA14 
      mutations located in the C1B subdomain ;open' PKCgamma protein conformation 
      leading to increased C1 domain accessibility, but inefficient activation of 
      downstream signaling pathways.
FAU - Verbeek, Dineke S
AU  - Verbeek DS
AD  - Department of Cell Biology and Histology, Academic Medical Center, University of 
      Amsterdam, AZ Amsterdam, The Netherlands. D.S.verbeek@medgen.umcg.nl
FAU - Goedhart, Joachim
AU  - Goedhart J
FAU - Bruinsma, Laurie
AU  - Bruinsma L
FAU - Sinke, Richard J
AU  - Sinke RJ
FAU - Reits, Eric A
AU  - Reits EA
LA  - eng
PT  - Journal Article
DEP - 20080624
PL  - England
TA  - J Cell Sci
JT  - Journal of cell science
JID - 0052457
RN  - EC 2.7.1.- (protein kinase C gamma)
RN  - EC 2.7.11.13 (Protein Kinase C)
RN  - EC 2.7.11.24 (Mitogen-Activated Protein Kinase 1)
RN  - NI40JAQ945 (Tetradecanoylphorbol Acetate)
SB  - IM
MH  - Amino Acid Sequence
MH  - Cell Membrane/drug effects/enzymology
MH  - Cell Nucleus/drug effects/enzymology
MH  - Cell Survival/drug effects
MH  - Enzyme Activation/drug effects
MH  - HeLa Cells
MH  - Humans
MH  - Kinetics
MH  - *MAP Kinase Signaling System/drug effects
MH  - Mitogen-Activated Protein Kinase 1/metabolism
MH  - Molecular Sequence Data
MH  - Mutation/*genetics
MH  - Protein Kinase C/*chemistry/*genetics
MH  - Protein Structure, Tertiary
MH  - Protein Transport/drug effects
MH  - Spinocerebellar Ataxias/*enzymology/*genetics
MH  - Subcellular Fractions/drug effects/enzymology
MH  - Tetradecanoylphorbol Acetate/pharmacology
EDAT- 2008/06/26 09:00
MHDA- 2008/10/08 09:00
CRDT- 2008/06/26 09:00
PHST- 2008/06/26 09:00 [pubmed]
PHST- 2008/10/08 09:00 [medline]
PHST- 2008/06/26 09:00 [entrez]
AID - jcs.027698 [pii]
AID - 10.1242/jcs.027698 [doi]
PST - ppublish
SO  - J Cell Sci. 2008 Jul 15;121(Pt 14):2339-49. doi: 10.1242/jcs.027698. Epub 2008 
      Jun 24.

PMID- 16338381
OWN - NLM
STAT- MEDLINE
DCOM- 20070531
LR  - 20051212
IS  - 0076-6879 (Print)
IS  - 0076-6879 (Linking)
VI  - 399
DP  - 2005
TI  - Monitoring the distribution and dynamics of proteasomes in living cells.
PG  - 549-63
AB  - The proteasome is a large protease complex present in the cytoplasm and the 
      nucleus of eukaryotic cells. This chapter describes how proteasomes in living 
      cells can be visualized using fluorescently tagged subunits. The use of 
      noninvasive fluorescent tags like the green fluorescent protein enables 
      visualization of various subunits of the ubiquitin-proteasome system and prevents 
      possible artefacts like disruption by microinjection or altered fluorescence 
      distribution caused by fixation. Once quantitative incorporation of tagged 
      subunits into proteasomes is ensured, the distribution of proteasome complexes 
      can be visualized in vivo. In addition, different bleaching techniques can be 
      applied to study the dynamics of proteasomes within the cell. Finally, we 
      describe how proteasomes can be recruited to particular sites of degradation 
      during various cellular conditions like aggregate formation and virus infection.
FAU - Groothuis, Tom A M
AU  - Groothuis TA
AD  - Department of Tumor Biology, Netherlands Cancer Institute, Amsterdam, The 
      Netherlands.
FAU - Reits, Eric A J
AU  - Reits EA
LA  - eng
PT  - Journal Article
PL  - United States
TA  - Methods Enzymol
JT  - Methods in enzymology
JID - 0212271
RN  - 147336-22-9 (Green Fluorescent Proteins)
RN  - EC 3.4.25.1 (Proteasome Endopeptidase Complex)
SB  - IM
MH  - Cell Line, Tumor
MH  - Green Fluorescent Proteins/metabolism
MH  - Humans
MH  - Hydrolysis
MH  - Proteasome Endopeptidase Complex/*metabolism
EDAT- 2005/12/13 09:00
MHDA- 2007/06/01 09:00
CRDT- 2005/12/13 09:00
PHST- 2005/12/13 09:00 [pubmed]
PHST- 2007/06/01 09:00 [medline]
PHST- 2005/12/13 09:00 [entrez]
AID - S0076-6879(05)99037-X [pii]
AID - 10.1016/S0076-6879(05)99037-X [doi]
PST - ppublish
SO  - Methods Enzymol. 2005;399:549-63. doi: 10.1016/S0076-6879(05)99037-X.

PMID- 23982842
OWN - NLM
STAT- MEDLINE
DCOM- 20131122
LR  - 20131004
IS  - 1552-5783 (Electronic)
IS  - 0146-0404 (Linking)
VI  - 54
IP  - 10
DP  - 2013 Oct 3
TI  - Complement factor C3a alters proteasome function in human RPE cells and in an 
      animal model of age-related RPE degeneration.
PG  - 6489-501
LID - 10.1167/iovs.13-12374 [doi]
AB  - PURPOSE: Complement activation plays an unequivocal role in the pathogenesis of 
      age-related macular degeneration (AMD). More recent evidence suggests an 
      additional role in AMD for the ubiquitin proteasome pathway (UPP), a 
      protein-degradation nanomachinery present in all types of eukaryotic cells. The 
      purpose of this study was to elaborate on these findings and investigate whether 
      the complement system directly contributes to derangements in the UPP through the 
      activated complement components C3a and C5a. METHODS: In the retinal pigment 
      epithelial cells (RPE) of monocyte chemoattractant protein-1-deficient CCL2(-/-) 
      mice, a mouse model that may serve as a model for age-related atrophic 
      degeneration of the RPE, proteasome function was investigated by 
      immunohistochemistry of household (β5) and immuno (β5i) subunit expression. 
      Subsequently, proteasome overall activity was determined using the 
      BodipyFl-Ahx3L3VS probe in primary-cultured human retinal pigment epithelial 
      cells (HRPE) cells that were exposed to different stimuli including C3a and C5a, 
      using confocal laser scanning microscopy and flow cytometry. Gene expression and 
      protein levels of proteasome subunits α7, PA28α, β5, and β5i were also studied in 
      RPE cells after exposure to IFN-γ, C3a, and C5a by real-time PCR and Western 
      blotting. RESULTS: Retinal pigment epithelial cells of CCL2(-/-) mice showed 
      immunoproteasome upregulation. C3a, but not C5a supplementation, induced a 
      decreased proteasome overall activity in HRPE cells, whereas mRNA and protein 
      levels of household proteasome and immunoproteasome subunits were unaffected. 
      CONCLUSIONS: In HRPE cells, C3a induces decreased proteasome-mediated proteolytic 
      activity, whereas in a mouse model of age-related RPE atrophy, the 
      immunoproteasome was upregulated, indicating a possible role for 
      complement-driven posttranslational alterations in proteasome activity in the 
      cascade of pathologic events that result in AMD.
FAU - Ramos de Carvalho, J Emanuel
AU  - Ramos de Carvalho JE
AD  - Ocular Angiogenesis Group, Departments of Ophthalmology and Cell Biology and 
      Histology, Academic Medical Center, University of Amsterdam, Amsterdam, The 
